101,DC01-B08-N2K-01,Online,N2K-C2232PP-10GE,SSI17080AE8,vlc-dc01-acc-b
103,DC01-B08-N2K-03,Online,N2K-C2248TP-E-1GE,FOX2106P7UL,vlc-dc01-acc-b
118,DC01-B08-N2K-MGMT,Online,N2K-C2248TP-1GE,FOX1836GW16,vlc-dc01-acc-b
191,DC01-B08-N2K-TIS,Online,N2K-C2248TP-E-1GE,FOX2106P7U8,vlc-dc01-acc-b
101,DC01-A08-N2K-01,Online,N2K-C2232PP-10GE,SSI17080AE9,vlc-dc01-acc-a
103,DC01-A08-N2K-03,Online,N2K-C2248TP-E-1GE,FOX2106P0P7,vlc-dc01-acc-a
117,DC01-A08-N2K-MGMT,Online,N2K-C2248TP-1GE,FOX1836GVXT,vlc-dc01-acc-a
190,DC01-A08-N2K-TIS,Online,N2K-C2248TP-E-1GE,FOX2106P7UK,vlc-dc01-acc-a
101,DC01-E01-N2K-01,Online,N2K-C2232PP-10GE,SSI17080AFN,vlc-dc01-acc-e
102,DC01-F06-B22-01,Online,N2K-B22HP-P,FOC1949R0Q7,vlc-dc01-acc-e
103,DC01-F07-B22-01,Online,N2K-B22HP-P,FOC1950R022,vlc-dc01-acc-e
104,DC01-E01-N2K-02,Online,N2K-C2248TP-1GE,FOX1941GDCQ,vlc-dc01-acc-e
105,DC01-E01-N2K-03,Online,N2K-C2232PP-10GE,SSI170800KG,vlc-dc01-acc-e
106,DC01-F04-B22-01,Online,N2K-B22HP-P,FOC1651R0TE,vlc-dc01-acc-e
116,DC01-E03-N2K-MGMT,Online,N2K-C2248TP-E-1GE,FOX2106P7V0,vlc-dc01-acc-e
192,DC01-C08-N2K-TIS,Online,N2K-C2248TP-E-1GE,FOX2106P0P6,vlc-dc01-acc-e
195,DC01-E05-N2K-TIS,Online,N2K-C2248TP-E-1GE,FOX2106P7UR,vlc-dc01-acc-e
101,DC01-E02-N2K-01,Online,N2K-C2232PP-10GE,SSI17080AEN,vlc-dc01-acc-f
102,DC01-F06-B22-02,Online,N2K-B22HP-P,FOC1949R0QD,vlc-dc01-acc-f
103,DC01-F07-B22-02,Online,N2K-B22HP-P,FOC1951R0SS,vlc-dc01-acc-f
104,DC01-E02-N2K-02,Online,N2K-C2248TP-1GE,FOX1941GGS9,vlc-dc01-acc-f
105,DC01-E02-N2K-03,Online,N2K-C2232PP-10GE,SSI17080AEZ,vlc-dc01-acc-f
106,DC01-F04-B22-02,Online,N2K-B22HP-P,FOC1651R102,vlc-dc01-acc-f
115,DC01-E04-N2K-MGMT,Online,N2K-C2248TP-1GE,FOX1836GW6F,vlc-dc01-acc-f
193,DC01-D08-N2K-TIS,Online,N2K-C2248TP-E-1GE,FOX2106PAB8,vlc-dc01-acc-f
194,DC01-E06-N2K-TIS,Online,N2K-C2248TP-E-1GE,FOX2106P7UM,vlc-dc01-acc-f
105,DC02-D09-B22-01,Online,N2K-B22HP-P,FOC1849R1VS,vlc-dc02-acc-d
106,DC02-D10-B22-02,Online,N2K-B22HP-P,FOC1849R1W5,vlc-dc02-acc-d
107,DC02-D11-B22-02,Online,N2K-B22HP-P,FOC1851R0ZZ,vlc-dc02-acc-d
108,DC02-D14-B22-01,Online,N2K-B22HP-P,FOC1904R27U,vlc-dc02-acc-d
109,DC02-D15-B22-02,Online,N2K-B22HP-P,FOC1851R01Y,vlc-dc02-acc-d
112,DC02-D12-B22-02,Online,N2K-B22HP-P,FOC1851R100,vlc-dc02-acc-d
113,DC02-D13-B22-02,Online,N2K-B22HP-P,FOC1851R10W,vlc-dc02-acc-d
124,DC02-D08-N2K-01,Online,N2K-C2248TP-E-1GE,FOX2106P7XA,vlc-dc02-acc-d
134,DC02-D08-N2K-MGM,Online,N2K-C2248TP-1GE,FOX1836GPC2,vlc-dc02-acc-d
199,DC02-D08-N2K-TIS,Online,N2K-C2248TP-E-1GE,FOX2106P0RQ,vlc-dc02-acc-d
101,DC02-A10-B22-01,Online,N2K-B22HP-P,FOC2027R0TY,vlc-dc02-acc-a
102,DC02-A08-N2K-02,Online,N2K-C2232PP-10GE,SSI170800MM,vlc-dc02-acc-a
121,DC02-A08-N2K-01,Online,N2K-C2248TP-E-1GE,FOX2106P7XD,vlc-dc02-acc-a
131,DC02-A08-N2K-MGM,Online,N2K-C2248TP-1GE,FOX1836GW17,vlc-dc02-acc-a
137,DC02-A08-N2K-MGM-02,Online,N2K-C2248TP-E-1GE,FOX2124PCLT,vlc-dc02-acc-a
196,DC02-A08-N2K-TIS,Online,N2K-C2248TP-E-1GE,FOX2106P7WV,vlc-dc02-acc-a
105,DC02-D09-B22-02,Online,N2K-B22HP-P,FOC1851R101,vlc-dc02-acc-c
106,DC02-D10-B22-01,Online,N2K-B22HP-P,FOC1850R1FQ,vlc-dc02-acc-c
107,DC02-D11-B22-01,Online,N2K-B22HP-P,FOC1851R01X,vlc-dc02-acc-c
108,DC02-D14-B22-01,Online,N2K-B22HP-P,FOC1904R29K,vlc-dc02-acc-c
109,DC02-D15-B22-01,Online,N2K-B22HP-P,FOC1850R1FM,vlc-dc02-acc-c
112,DC02-D12-B22-01,Online,N2K-B22HP-P,FOC1850R1FT,vlc-dc02-acc-c
113,DC02-D13-B22-01,Online,N2K-B22HP-P,FOC1851R01U,vlc-dc02-acc-c
123,DC02-C08-N2K-01,Online,N2K-C2248TP-E-1GE,FOX2106P7UX,vlc-dc02-acc-c
133,DC02-C08-N2K-MGM,Online,N2K-C2248TP-1GE,FOX1838G9S5,vlc-dc02-acc-c
198,DC02-C08-N2K-TIS,Online,N2K-C2248TP-E-1GE,FOX2106P7TV,vlc-dc02-acc-c
101,DC02-A10-B22-02,Online,N2K-B22HP-P,FOC2027R0U0,vlc-dc02-acc-b
102,DC02-B08-N2K-02,Online,N2K-C2232PP-10GE,SSI17080ACA,vlc-dc02-acc-b
122,DC02-B08-N2K-01,Online,N2K-C2248TP-E-1GE,FOX2106P7VN,vlc-dc02-acc-b
132,DC02-B08-N2K-MGM,Online,N2K-C2248TP-1GE,FOX1836GVYQ,vlc-dc02-acc-b
138,DC02-B08-N2K-MGM-02,Online,N2K-C2248TP-E-1GE,FOX2106P0QT,vlc-dc02-acc-b
197,DC02-B08-N2K-TIS,Online,N2K-C2248TP-E-1GE,FOX2124PCLP,vlc-dc02-acc-b
126,DC02-E02-N2K-01,Online,N2K-C2248TP-E-1GE,FOX2106PAC9,vlc-dc02-acc-f
127,DC02-F02-N2K-01,Online,N2K-C2248TP-E-1GE,FOX2106P7UF,vlc-dc02-acc-f
136,DC02-E02-N2K-MGM,Online,N2K-C2248TP-E-1GE,FOX2106PAD4,vlc-dc02-acc-f
189,DC02-E03-N2K-TIS,Online,N2K-C2248TP-E-1GE,FOX2106P7WL,vlc-dc02-acc-f
125,DC02-E05-N2K-01,Online,N2K-C2248TP-E-1GE,FOX2106P7U7,vlc-dc02-acc-e
128,DC02-F01-N2K-01,Online,N2K-C2248TP-E-1GE,FOX2106P7UN,vlc-dc02-acc-e
135,DC02-E05-N2K-MGM,Online,N2K-C2248TP-E-1GE,FOX2106P7UB,vlc-dc02-acc-e
119,DC02-A04-02,Online,N2K-B22HP-P,FOC1937R1UZ,bds-dc02-acc-e
120,DC02-A05-01,Online,N2K-B22HP-P,FOC2013R3PX,bds-dc02-acc-e
119,DC02-A04-02,Online,N2K-B22HP-P,FOC1937R1V3,bds-dc02-acc-f
120,DC02-A05-01,Online,N2K-B22HP-P,FOC2014R1TW,bds-dc02-acc-f
103,DC02-B02-01,Online,N2K-B22HP-P,FOC1904R273,bds-dc02-acc-a
105,DC02-B03-01,Online,N2K-B22HP-P,FOC1649R05U,bds-dc02-acc-a
106,DC02-B03-02,Online,N2K-B22HP-P,FOC1649R05S,bds-dc02-acc-a
107,DC02-B04-01,Online,N2K-B22HP-P,FOC1824R1NJ,bds-dc02-acc-a
108,DC02-B04-02,Online,N2K-B22HP-P,FOC1651R0W6,bds-dc02-acc-a
109,DC02-B05-01,Online,N2K-B22HP-P,FOC1849R1X8,bds-dc02-acc-a
110,DC02-B05-02,Online,N2K-B22HP-P,FOC1904R217,bds-dc02-acc-a
103,DC02-B02-01,Online,N2K-B22HP-P,FOC2014R0H4,bds-dc02-acc-b
105,DC02-B03-01,Online,N2K-B22HP-P,FOC1649R00E,bds-dc02-acc-b
106,DC02-B03-02,Online,N2K-B22HP-P,FOC1651R0ZP,bds-dc02-acc-b
107,DC02-B04-01,Online,N2K-B22HP-P,FOC1824R1NN,bds-dc02-acc-b
108,DC02-B04-02,Online,N2K-B22HP-P,FOC1651R10N,bds-dc02-acc-b
109,DC02-B05-01,Online,N2K-B22HP-P,FOC1850R1FR,bds-dc02-acc-b
110,DC02-B05-02,Online,N2K-B22HP-P,FOC1904R20U,bds-dc02-acc-b
111,DC02-B06-01,Online,N2K-B22HP-P,FOC1849R1VU,bds-dc02-acc-c
112,DC02-B06-02,Online,N2K-B22HP-P,FOC1651R10P,bds-dc02-acc-c
113,DC02-B07-01,Online,N2K-B22HP-P,FOC1904R29D,bds-dc02-acc-c
114,DC02-B07-02,Online,N2K-B22HP-P,FOC1651R0X1,bds-dc02-acc-c
115,DC02-B08-01,Online,N2K-B22HP-P,FOC1649R05V,bds-dc02-acc-c
116,DC02-B08-02,Online,N2K-B22HP-P,FOC1851R00K,bds-dc02-acc-c
111,DC02-B06-01,Online,N2K-B22HP-P,FOC1849R1W8,bds-dc02-acc-d
112,DC02-B06-02,Online,N2K-B22HP-P,FOC1651R0T6,bds-dc02-acc-d
113,DC02-B07-01,Online,N2K-B22HP-P,FOC1904R2A9,bds-dc02-acc-d
114,DC02-B07-02,Online,N2K-B22HP-P,FOC1651R101,bds-dc02-acc-d
115,DC02-B08-01,Online,N2K-B22HP-P,FOC1651R0WZ,bds-dc02-acc-d
116,DC02-B08-02,Online,N2K-B22HP-P,FOC1851R01B,bds-dc02-acc-d
101,N2K,in,Rack,B-D2-B02,bds-dc02-oob-a
102,N2K,in,Rack,B-D2-B04,bds-dc02-oob-a
103,N2K,in,Rack,B-D2-B07,bds-dc02-oob-a
104,N2K,in,Rack,B-D2-B09,bds-dc02-oob-a
105,N2K,in,Rack,B-D2-D01,bds-dc02-oob-a
106,N2K,in,Rack,B-D2-D02,bds-dc02-oob-a
107,N2K,in,Rack,B-D2-A02,bds-dc02-oob-a
108,N2K,in,Rack,B-D2-A04,bds-dc02-oob-a
109,N2K,in,Rack,B-D2-C04,bds-dc02-oob-a
110,N2K,in,Rack,B-D2-C10,bds-dc02-oob-a
111,N2K,in,Rack,B-D2-D13,bds-dc02-oob-a
112,N2K,in,Rack,B-D2-D15,bds-dc02-oob-a
150,N2K,in,Rack,B-D1-C06,bds-dc02-oob-a
151,N2K,in,Rack,B-D1-C08,bds-dc02-oob-a
152,BD1D06-01,Online,N2K-C2248TP-E-1GE,FOX2124PCM4,bds-dc02-oob-a
153,BD1D06-02,Online,N2K-C2248TP-E-1GE,FOX2124PCLS,bds-dc02-oob-a
160,BD1C02-01,Online,N2K-C2248TP-E-1GE,FOX2124PCS5,bds-dc02-oob-a
101,N2K,in,Rack,B-D2-B02,bds-dc02-oob-b
102,N2K,in,Rack,B-D2-B04,bds-dc02-oob-b
103,N2K,in,Rack,B-D2-B07,bds-dc02-oob-b
104,N2K,in,Rack,B-D2-B09,bds-dc02-oob-b
105,N2K,in,Rack,B-D2-D01,bds-dc02-oob-b
106,N2K,in,Rack,B-D2-D02,bds-dc02-oob-b
107,N2K,in,Rack,B-D2-A02,bds-dc02-oob-b
108,N2K,in,Rack,B-D2-A04,bds-dc02-oob-b
109,N2K,in,Rack,B-D2-C04,bds-dc02-oob-b
110,N2K,in,Rack,B-D2-C10,bds-dc02-oob-b
111,N2K,in,Rack,B-D2-D13,bds-dc02-oob-b
112,N2K,in,Rack,B-D2-D15,bds-dc02-oob-b
150,N2K,in,Rack,B-D1-C06,bds-dc02-oob-b
151,N2K,in,Rack,B-D1-C08,bds-dc02-oob-b
152,BD1D06-01,Online,N2K-C2248TP-E-1GE,FOX2124PCM4,bds-dc02-oob-b
153,BD1D06-02,Online,N2K-C2248TP-E-1GE,FOX2124PCLS,bds-dc02-oob-b
160,BD1C02-01,Online,N2K-C2248TP-E-1GE,FOX2124PCS5,bds-dc02-oob-b
111,BD1D06-03,Online,N2K-C2248TP-E-1GE,FOX2106P0QS,bds-dc01-acc-a
113,BD1B11-01,Online,N2K-C2232PP-10GE,SSI224800KC,bds-dc01-acc-a
112,BD1D06-04,Online,N2K-C2248TP-E-1GE,FOX2106PABR,bds-dc01-acc-b
114,BD1B11-02,Online,N2K-C2232PP-10GE,SSI224800KN,bds-dc01-acc-b
102,DC01-C05-DataDomain,Online,N2K-C2232PP-10GE,SSI170800MD,bds-dc01-acc-c
104,DC01-D06-2-UMOJA,Online,N2K-C2248TP-E-1GE,FOX2124PD5K,bds-dc01-acc-c
106,DC01-D06-8-UMOJA,Online,N2K-C2232PP-10GE,SSI211004GN,bds-dc01-acc-c
108,DC01-D06-6-UMOJA,Online,N2K-C2232PP-10GE,SSI2111005T,bds-dc01-acc-c
103,DC01-C08DataDomain,Online,N2K-C2232PP-10GE,SSI170801NL,bds-dc01-acc-d
105,DC01-D06-1-UMOJA,Online,N2K-C2248TP-E-1GE,FOX2124PNBU,bds-dc01-acc-d
107,DC01-D06-7-UMOJA,Online,N2K-C2232PP-10GE,SSI211004GT,bds-dc01-acc-d
109,DC01-D06-5-UMOJA,Online,N2K-C2232PP-10GE,SSI211004KF,bds-dc01-acc-d
